Cust #,BillFirstName,BillLastName,BillEmail,BillCompany,BillAddress,BillAddress2,BillCity,BillState,BillZip,BillCountry,BillPhone,BillFax,ShipFirstName,ShipLastName,ShipEmail,ShipCompany,ShipAddress,ShipAddress2,ShipCity,ShipState,ShipZip,ShipCountry,ShipPhone,ShipFax,Custom Discount,Cust. Class,OptIn,TaxExempt,AccountNotes,Date Added,AdditionalEmails,Dob,ShipBirthDate,TaxFreeDrivingLicense,TaxFreeDrivingLicenseExpDate,TaxFreeLastName,TaxFreeFirstName,TaxFreeStateAbbrev,TabcNumber,SourceCodes,LoyaltyPointsAvailable,TotalCustomerValue,MemberAccountAvailableBalance
9096,Laura,Rvzoo,[email],,13456 Flag Way,,Paso Robles,CA,93446,UNITED STATES,145-666-9403,,Laura,Rvzoo,[email],,13456 Fag Way,,Paso Robles,CA,93446,UNITED STATES,145-666-9403,,,Gold Club,No,No,,1/19/2021 11:21:53 AM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,1668,502.4,
9098,Lisa,Silverman,[email],,1233 Vine Street,,Paso Robles,CA,93446,UNITED STATES,123-123-1234,,,,[email],,,,,,,UNITED STATES,,,,Gold Club,Yes,No,,1/20/2021 3:01:06 PM,,1/15/1960 12:00:00 AM,,,,,,,,,16740,3348,
9099,Paul,Smith,[email],,234 Panorama Drive,,Paso Robles,CA,93446,UNITED STATES,123-456-7890,,,,[email],,,,,,,UNITED STATES,,,,Gold Club,Yes,No,,1/20/2021 3:04:56 PM,,1/16/1970 12:00:00 AM,,,,,,,,,15520,3104,
9100,Joe,Jones,[email],,2362 Tractor Street,,Paso Robles,CA,93446,UNITED STATES,123-456-7890,,Joe,Jones,[email],,2362 Tractor Street,,Paso Robles,CA,93446,UNITED STATES,123-456-7890,,,Gold Club,Yes,No,,1/20/2021 3:06:31 PM,,2/1/1973 12:00:00 AM,2/1/1973 12:00:00 AM,,,,,,,,20508,4101.6,
9101,Sally,Rose,[email],,560 Las Tablas Road,,Templeton,CA,93465,UNITED STATES,123-456-7890,,Sally,Rose,[email],,560 Las Tablas Road,,Templeton,CA,93465,UNITED STATES,123-456-7890,,,Gold Club,Yes,No,,1/20/2021 3:08:39 PM,,2/20/1980 12:00:00 AM,2/20/1980 12:00:00 AM,,,,,,,,20508,4677.6,
9102,Jesse,Roads,[email],,566 Mississippi 6,,Batesville,MO,38606,UNITED STATES,234-156-7890,,Jesse,Roads,[email],,566 Mississippi 6,,Batesville,MO,38606,UNITED STATES,234-156-7890,,,Gold Club,No,No,,1/20/2021 3:12:09 PM,,2/19/1977 12:00:00 AM,,,,,,,,,0,,
9103,Peter,Parker,[email],,479 West Braker Lane,,Austin,TX,78753,UNITED STATES,123-432-6789,,Peter,Parker,[email],,479 West Braker Lane,,Austin,TX,78753,UNITED STATES,123-432-6789,,,Gold Club,Yes,No,"(Date: 2021-08-25 15:24:20.3539510, Author: LauraOP, Note: Birthday this weekend. Pre buy a bottle of bubbles)    (Date: 2021-08-25 10:03:09.4946534, Author: LauraOP, Note: Reservation: Reservation Scheduled&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 08/27/2021&#x0D;
	Time: 1:30 PM&#x0D;
	Guests: 6&#x0D;
	Reservation #: 160045&#x0D;
	Order #: 3278&#x0D;
Contact Person&#x0D;
	Peter Parker&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-02-02 11:06:41.2560752, Author: LauraOP, Note: Approved 6 comp tastings)    (Date: 2021-01-20 15:50:47.1590552, Author: LauraOP, Note: Approved for 6 club tastings)",1/20/2021 3:14:35 PM,,3/6/1977 12:00:00 AM,3/6/1977 12:00:00 AM,,,,,,,,90972,20001.05,
9104,Bruce,Wayne,[email],,187 Gotham Street,,Chula Vista,CA,91910,UNITED STATES,123-098-7654,,Bruce,Wayne,[email],,187 Gotham Street,,Chula Vista,CA,91910,UNITED STATES,123-098-7654,,,Gold Club,Yes,No,,1/20/2021 3:16:58 PM,,3/25/1988 12:00:00 AM,3/25/1988 12:00:00 AM,,,,,,,,14516,2903.2,
9105,Tony,Stark,[email],,582 Ladle Lane,,Austin,TX,78734,UNITED STATES,123-678-0943,,Tony,Stark,[email],,582 Ladle Lane,,Austin,TX,78734,UNITED STATES,123-678-0943,,,Gold Club,No,No,"(Date: 2021-07-14 00:26:54.8988833, Author: LauraOP, Note: Big buyer comp cheese plate)",1/20/2021 3:32:57 PM,,4/8/1971 12:00:00 AM,4/8/1971 12:00:00 AM,,,,,,,,31865,7597.62,3.02
9106,Pepper,Potts,[email],,217 Ferro Lane,,Paso Robles,CA,93446,UNITED STATES,789-054-2678,,Pepper,Potts,[email],,217 Ferro Lane,,Paso Robles,CA,93446,UNITED STATES,789-054-2678,,,Gold Club,Yes,No,,1/20/2021 3:35:24 PM,,5/8/1973 12:00:00 AM,5/8/1973 12:00:00 AM,,,,,,,,20508,4101.6,
9107,Natasha,Romanoff,[email],,879 Ford Road,,St. Louis Park,MN,55426,UNITED STATES,479-086-4321,,Natasha,Romanoff,[email],,879 Ford Road,,St. Louis Park,MN,55426,UNITED STATES,479-086-4321,,,Gold Club,No,No,,1/20/2021 3:38:17 PM,,6/14/1985 12:00:00 AM,6/14/1985 12:00:00 AM,,,,,,,,0,,
9108,Robby,Star,[email],,,,,,,UNITED STATES,,,Robby,Star,[email],,703 Truett Drive,,Tallahassee,FL,32303,UNITED STATES,000-000-0000,,,Consumer,No,No,,1/20/2021 3:57:11 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,210.01,
9110,Evan,Taylor,[email],,229 Silver Oak Drive,,Paso Robles,CA,93446,UNITED STATES,123-456-8906,,,,[email],,,,,,,UNITED STATES,,,,Tier Case Club,No,No,,1/20/2021 7:26:42 PM,,7/28/1974 12:00:00 AM,,,,,,,,,0,,
9111,Thomas,Noble,[email],,280 Righton Lane,,Chattanooga,TN,37416,UNITED STATES,098-765-4321,,Thomas,Noble,[email],,280 Righton Lane,,Chattanooga,TN,37416,UNITED STATES,098-765-4321,,,Silver Club,No,No,,1/20/2021 7:29:27 PM,,6/11/1993 12:00:00 AM,6/11/1993 12:00:00 AM,,,,,,,,0,,
9112,Rob,Marquez,[email],,29976 Pocahontas Court,,Paso Robles,CA,93446,UNITED STATES,167-345-0982,,,,[email],,,,,,,UNITED STATES,,,,Consumer,No,No,,1/20/2021 7:33:00 PM,,11/18/1992 12:00:00 AM,,,,,,,,,0,318.75,
9113,Harry,Potter,[email],,124 Hogwarts Circle,,Petaluma,CA,94954,UNITED STATES,345-789-0126,,Harry,Potter,[email],,124 Hogwarts Circle,,Petaluma,CA,94954,UNITED STATES,345-789-0126,,,Silver Club,Yes,No,,1/20/2021 7:36:43 PM,,9/10/1993 12:00:00 AM,9/10/1993 12:00:00 AM,,,,,,,,4796,1778.2,
9114,Ron,Weasley,[email],,127 Hogwarts Drive,,Rives Junction,MI,49277,UNITED STATES,679-023-4567,,,,[email],,,,,,,UNITED STATES,,,,Consumer,No,No,,1/20/2021 7:40:56 PM,,12/12/1960 12:00:00 AM,,,,,,,,,0,,
9116,Johnny,Bravo,[email],,289 Muscles Trail,,Grand Forks,ND,02345,UNITED STATES,123-456-8907,,,,[email],,,,,,,UNITED STATES,,,,Silver Club,Yes,No,,1/20/2021 7:44:35 PM,,8/20/1984 12:00:00 AM,,,,,,,,,0,,
9117,Austin,Powers,[email],,12 Groovy Way,,Greenville,SC,29617,UNITED STATES,122-890-7654,,Austin,Powers,[email],,12 Groovy Way,,Greenville,SC,29617,UNITED STATES,122-890-7654,,,Gold Club,No,No,,1/20/2021 7:48:28 PM,,6/9/1969 12:00:00 AM,6/9/1969 12:00:00 AM,,,,,,,,0,,
9118,Brittany,Spears,[email],,12 Crossroads Boulevard,,Carmel-by-the-Sea,CA,93923,UNITED STATES,567-890-4321,,,,[email],,,,,,,UNITED STATES,,,,Silver Club,Yes,No,,1/20/2021 7:52:58 PM,,10/23/1992 12:00:00 AM,,,,,,,,,4796,1778.2,
9119,Ziggy,Stardust,[email],,12 Bowie Place,,Irvine,CA,92602,UNITED STATES,389-076-5421,,Ziggy,Stardust,[email],,12 Bowie Place,,Irvine,CA,92602,UNITED STATES,389-076-5421,,,Subscription Club,No,No,,1/20/2021 7:58:22 PM,,4/16/1997 12:00:00 AM,4/16/1997 12:00:00 AM,,,,,,,,0,43.8,288.8
9132,Sally,Mae,[email],,1245 Spring Street,,Paso Robles,CA,93446,UNITED STATES,123-456-7890,,,,[email],,,,,,,UNITED STATES,,,,Consumer,No,No,,1/21/2021 10:56:54 AM,,5/25/1992 12:00:00 AM,,,,,,,,,0,,
9139,Anna,Goldman,[email],,,,,,,UNITED STATES,,,Anna,Goldman,[email],,12367 California 33,,Gustine,CA,95322,UNITED STATES,890-765-4321,,,Gold Club,Yes,No,"(Date: 2021-07-22 14:01:32.2421705, Author: Customer, Note: Reservation: 2:00 PM / Carlos Reiner / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 2:00 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 146701&#x0D;
	Order #: 3014&#x0D;
Contact Person&#x0D;
	Carlos Reiner&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",1/22/2021 6:21:31 PM,,1/1/1960 12:00:00 AM,,,,,,,,,200,40,
9160,Steve,Rogers,[email],,456 Brooklyn Avenue,,Brooklyn,NY,11225,UNITED STATES,123-456-7890,,Steve,Rogers,[email],,,,,,,UNITED STATES,123-456-7890,,,Gold Club,No,No,,1/27/2021 1:10:17 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,756,151.2,
9162,Jessica,Jones,[email],,234 North Bethel Road,,Templeton,CA,93465,UNITED STATES,908-765-4321,,Jessica,Jones,[email],,234 North Bethel Road,,Templeton,CA,93465,UNITED STATES,908-765-4321,,,Gold Club,Yes,No,,1/27/2021 1:39:14 PM,,,,,,,,,,,1880,376,
9165,Damien,Dhark,[email],,2380 Adobe Road,,Paso Robles,CA,93446,UNITED STATES,765-432-1890,,Damien,Dhark,[email],,2380 Adobe Road,,Paso Robles,CA,93446,UNITED STATES,765-432-1890,,,Silver Club,Yes,No,,1/27/2021 1:43:33 PM,,,,,,,,,,,4796,1909.95,
9167,Oliver,Queen,[email],,268 Starling Drive,,Paso Robles,CA,93446,UNITED STATES,123-456-7890,,Oliver,Queen,[email],,1254 1st,,Paso,CA,93446,UNITED STATES,123-456-7890,,,Subscription Club,No,No,,1/27/2021 2:08:12 PM,,,,,,,,,,,2224,444.8,360
9171,Andy,Mints,[email],,,,,,,UNITED STATES,,,Andy,Mints,,,,,,,,UNITED STATES,123-456-7890,,,Gold Club,Yes,No,,1/27/2021 2:38:46 PM,,1/1/1960 12:00:00 AM,,,,,,,,,3032,606.45,
9189,Case Test,Tester,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Case Club,No,No,,2/1/2021 5:36:38 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9199,Billy,Banner,[email],,5678 West Tapps Highway East,,Bonney Lake,WA,98391,UNITED STATES,789-666-6666,,Billy,Banner,[email],,4534 South Warner Street,,Tacoma,WA,98409,UNITED STATES,206-399-6100,,,Consumer,No,No,,2/2/2021 9:15:51 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,763,
9217,Fred,Farmer,[email],,316 Martin Luther King Junior Way,,Tacoma,WA,98405,UNITED STATES,453-222-2111,,Fred,Farmer,[email],,316 Martin Luther King Junior Way,,Tacoma,WA,98405,UNITED STATES,453-222-2111,,,Tier Case Club,No,No,,2/3/2021 12:20:03 PM,,,,,,,,,,,0,89.3,
9219,Brad,Roeber,[email],,3717 NE 14th St,,Renton,WA,98056,UNITED STATES,555-555-5555,,Brad,Roeber,[email],,3717 NE 14th St,,Renton,WA,98056,UNITED STATES,555-555-5555,,,Subscription Club,No,No,,2/3/2021 5:33:38 PM,,,,,,,,,,,0,,315
9223,Ross,Hogin,[email],,3717 North 9th Street,,Tacoma,WA,98406,UNITED STATES,444-444-4444,,Ross,Hogin,[email],,3717 North 9th Street,,Tacoma,WA,98406,UNITED STATES,444-444-4444,,,Silver Club,Yes,No,,2/4/2021 4:54:26 PM,,,,,,,,,,,4796,1778.2,
9224,Betty,Bond,[email],,6789 Banner Road Southeast,,Port Orchard,WA,98367,UNITED STATES,456-777-7888,,Betty,Bond,[email],,6789 Banner Road Southeast,,Port Orchard,WA,98367,UNITED STATES,456-777-7888,,,Silver Club,Yes,No,,2/4/2021 5:03:34 PM,,,,,,,,,,,4306,1655.8,
9226,Ginger,Grant,[email],,4532 South Puget Sound Avenue,,Tacoma,WA,98409,UNITED STATES,888-888-8888,,Ginger,Grant,[email],,4532 South Puget Sound Avenue,,Tacoma,WA,98409,UNITED STATES,888-888-8888,,,Silver Club,No,No,,2/4/2021 5:09:41 PM,,,1/1/1960 12:00:00 AM,,,,,,,,0,,90
9227,Mary,Rogers,[email],,9879 43rd Place Northeast,,Seattle,WA,98115,UNITED STATES,678-999-9999,,Mary,Rogers,[email],,9879 43rd Place Northeast,,Seattle,WA,98115,UNITED STATES,678-999-9999,,,Consumer,No,No,,2/4/2021 5:16:31 PM,,,,,,,,,,,0,,0
9228,Mary,Belisle,[email],,3717 North 34th Street,,Tacoma,WA,98407,UNITED STATES,897-777-6666,,Mary,Belisle,[email],,3717 North 34th Street,,Tacoma,WA,98407,UNITED STATES,897-777-6666,,,Subscription Club,No,No,,2/4/2021 5:24:15 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,1089.3,45
9241,Captain,Cuddles,[email],,2467 South Elm Avenue,,Fresno,CA,93706,UNITED STATES,123-456-7890,,Steve,Rogers,[email],,456 Brooklyn Avenue,,Brooklyn,NY,11225,UNITED STATES,123-456-7890,,,Gold Club,Yes,No,,2/11/2021 9:15:31 AM,,,,,,,,,,,13296,2659.2,
9246,Martha,Washington,[email],,5678 Southeast Burley Olalla Road,,Olalla,WA,98359,UNITED STATES,456-777-7777,,Martha,Washington,[email],,5678 Southeast Burley Olalla Road,,Olalla,WA,98359,UNITED STATES,456-777-7777,,,Consumer,No,No,,2/11/2021 11:59:44 AM,,,,,,,,,,,0,134.3,
9257,Laura,Arvizu,[email],,543 Ferro Lane,,Paso Robles,CA,93446,UNITED STATES,123-456-7890,,Laura,Arvizu,[email],,543 Ferro Lane,,Paso Robles,CA,93446,UNITED STATES,123-456-7890,,,Silver Club,Yes,No,,2/15/2021 1:09:59 PM,,,,,,,,,,,5690,1879.35,
9261,John,Huff,[email],,,,,,,UNITED STATES,,,,,[email],,,,,,,UNITED STATES,,,,Consumer,No,No,,2/15/2021 2:44:30 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,,
9276,Tim,Hopkins,[email],,5690 Washington 302,,Belfair,WA,98528,UNITED STATES,456-333-2222,,Tim,Hopkins,[email],,5690 Washington 302,,Belfair,WA,98528,UNITED STATES,456-333-2222,,,Consumer,No,No,,2/22/2021 1:38:29 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,,
9280,Brenda,Bird,[email],,,,,,,UNITED STATES,345-666-6666,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,2/23/2021 3:29:29 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9281,David,Taylor,[email],,,,,,,UNITED STATES,345-677-9902,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,2/23/2021 3:35:58 PM,,6/1/1960 12:00:00 AM,,,,,,,,,0,,
9282,Brenda,Blue,[email],,,,,,,UNITED STATES,345-678-9999,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,2/23/2021 3:39:28 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9287,Matt,Payne,[email],,Test Drive,,Chattanooga,TN,37421,UNITED STATES,4255551212,,,,,,,,,,,UNITED STATES,,,,Gold Club,No,No,,2/23/2021 5:58:21 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9292,Fanny,Filson,[email],,,,,,,UNITED STATES,456-777-7777,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Consumer,No,No,,2/24/2021 1:41:45 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9293,Branson,Billing,[email],,,,,,,UNITED STATES,0000000000,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,2/24/2021 2:00:20 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9294,Marvin,Meeks,[email],,,,,,,UNITED STATES,0000000000,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,2/25/2021 10:07:22 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9295,Rich,Ransom,[email],,,,,,,UNITED STATES,0000000000,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,2/25/2021 10:38:31 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9296,Tuna,Fish,[email],,,,,,,UNITED STATES,345-666-6666,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,2/25/2021 1:24:10 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9297,Sandy,Fish,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,2/25/2021 1:29:02 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,39,
9300,Bob,Ross,[email],,2678 Bob Ross Road,,Stearns,KY,42647,UNITED STATES,567-894-3210,,,,,,,,,,,UNITED STATES,,,,Gold Club,Yes,No,,2/25/2021 2:29:07 PM,,10/20/1954 12:00:00 AM,,,,,,,,,2656,531.2,
9301,Frank,Foot,[email],,3456 53rd Avenue Northeast,,Tacoma,WA,98422,UNITED STATES,345-666-6666,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,2/25/2021 2:35:37 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9302,Fnjsbdc,Bbcbdsc,[email],,12826 Southeast 40th Lane,,Bellevue,WA,98006,UNITED STATES,555-555-5555,,,,,,,,,,,UNITED STATES,,,,Silver Club,Yes,No,,2/25/2021 3:16:14 PM,,1/1/1960 12:00:00 AM,,,,,,,,,4796,1655.8,
9304,Matt,Payhee,[email],,7865 West Mercer Way,,Mercer Island,WA,98040,UNITED STATES,425-555-6666,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Gold Club,Yes,No,,2/25/2021 3:35:28 PM,,1/1/1960 12:00:00 AM,,,,,,,,,11412,2282.4,
9306,Carl,Summers,[email],,,,,,,UNITED STATES,345-222-1111,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Consumer,No,No,,2/26/2021 11:58:25 AM,,1/1/1962 12:00:00 AM,,,,,,,,,0,,
9308,Vic,Viper,[email],,,,,,,UNITED STATES,456-777-7999,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,2/26/2021 2:26:16 PM,,1/1/1966 12:00:00 AM,,,,,,,,,0,55,
9309,Harry,Banks,[email],,3456 Northeast 3rd Street North,,Bremerton,WA,98311,UNITED STATES,234-222-2222,,,,,,,,,,,UNITED STATES,,,,Gold Club,Yes,No,,2/26/2021 2:37:32 PM,,1/1/1966 12:00:00 AM,,,,,,,,,7956,1591.2,
9311,Roland,Tide,[email],,34596 56th Ct S,,Auburn,WA,98001,UNITED STATES,234-222-1111,,,,,,,,,,,UNITED STATES,,,,Silver Club,Yes,No,,2/26/2021 2:55:14 PM,,1/1/1957 12:00:00 AM,,,,,,,,,4306,1492.2,
9312,Rufus,Manners,[email],,,,,,,UNITED STATES,234-543-1111,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,2/26/2021 2:58:13 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9314,Charlie,Bitme,[email],,6895 Speedway Boulevard,,Las Vegas,NV,89115,UNITED STATES,8907654321,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,2/26/2021 3:05:55 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9320,Glen,Glenn,[email],,,,,,,UNITED STATES,453-222-1111,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,2/26/2021 7:37:34 PM,,1/1/1972 12:00:00 AM,,,,,,,,,0,,
9323,Eddie,Edwards,[email],,,,,,,UNITED STATES,345-666-6666,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/1/2021 8:48:18 AM,,6/1/1960 12:00:00 AM,,,,,,,,,0,,
9328,Baby,Ruth,[email],,2309 South Tacoma Way,,Tacoma,WA,98409,UNITED STATES,345-777-7777,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/1/2021 3:19:17 PM,,12/1/1960 12:00:00 AM,,,,,,,,,0,71.85,
9330,Mars,Barr,[email],,,,,,,UNITED STATES,456-789-0432,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/1/2021 3:25:35 PM,,10/1/1964 12:00:00 AM,,,,,,,,,0,10,
9331,Jason,Hathaway,[email],,,,,,,UNITED STATES,206-464-1151,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/1/2021 3:45:57 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9332,Milky,Way,[email],,4566 South Puget Sound Avenue,,Tacoma,WA,98409,UNITED STATES,435-666-6666,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Gold Club,Yes,No,,3/1/2021 3:51:04 PM,,4/1/1963 12:00:00 AM,,,,,,,,,0,,
9340,Carol,Toller,[email],,Test Drive,,Chattanooga,TN,37421,UNITED STATES,555-555-5555,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/2/2021 3:34:23 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,10,
9341,Gavin,Grant,[email],,Test Drive,,Chattanooga,TN,37421,UNITED STATES,666-666-6666,,,,,,,,,,,UNITED STATES,,,,Gold Club,Yes,No,,3/2/2021 3:43:09 AM,,1/1/1964 12:00:00 AM,,,,,,,,,0,,
9342,Rick,Belle,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/2/2021 9:59:12 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9345,Jordan,Griffin,[email],,12345 Southeast 23rd Place,,Bellevue,WA,98005,UNITED STATES,555-555-5555,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Consumer,No,No,,3/2/2021 10:20:36 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,57.05,
