Cust #,BillFirstName,BillLastName,BillEmail,BillCompany,BillAddress,BillAddress2,BillCity,BillState,BillZip,BillCountry,BillPhone,BillFax,ShipFirstName,ShipLastName,ShipEmail,ShipCompany,ShipAddress,ShipAddress2,ShipCity,ShipState,ShipZip,ShipCountry,ShipPhone,ShipFax,Custom Discount,Cust. Class,OptIn,TaxExempt,AccountNotes,Date Added,AdditionalEmails,Dob,ShipBirthDate,TaxFreeDrivingLicense,TaxFreeDrivingLicenseExpDate,TaxFreeLastName,TaxFreeFirstName,TaxFreeStateAbbrev,TabcNumber,SourceCodes,LoyaltyPointsAvailable,TotalCustomerValue,MemberAccountAvailableBalance
9346,Jordan,Iscool,[email],,,,,,,UNITED STATES,,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Consumer,No,No,,3/2/2021 10:25:17 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9347,Jordan,Griffin1,[email],,,,,,,UNITED STATES,,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Consumer,No,No,,3/2/2021 10:26:47 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9349,Beverly,Hills,[email],,,,,,,UNITED STATES,421-578-9065,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/2/2021 10:30:39 AM,,5/5/1976 12:00:00 AM,,,,,,,,,0,,
9350,Rufus,Rice,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/2/2021 11:21:13 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9353,Rick,Wilson,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/3/2021 8:17:56 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9355,Rick,Wilson,[email],,1234 East 2nd Street,,Port Angeles,WA,98362,UNITED STATES,675-888-8888,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/3/2021 8:24:51 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9356,Marilyn,Monroe,[email],,589 Hollywood Boulevard,,Los Angeles,CA,90027,UNITED STATES,222-222-2222,,,,,,,,,,,UNITED STATES,,,,Gold Club,Yes,No,,3/3/2021 8:50:03 AM,,8/3/1952 12:00:00 AM,,,,,,,,,0,,
9357,Will,Smith,[email],,,,,,,UNITED STATES,244-444-4444,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/3/2021 8:55:55 AM,,4/18/1973 12:00:00 AM,,,,,,,,,0,,
9358,Bruce,Lee,[email],,3678 Bridgeport Court,,San Jose,CA,95117,UNITED STATES,666-666-6666,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/3/2021 9:09:48 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9363,James,Dean,[email],OrderPort,12826 SE 40th LN,200,Bellevue,WA,98006,UNITED STATES,425-123-4567,,James,Dean,[email],OrderPort,12826 SE 40th LN,200,Bellevue,WA,98006,UNITED STATES,425-123-4567,,,Gold Club,Yes,No,,3/3/2021 12:37:46 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,5389,1739.35,
9364,Jack,Lemmon,[email],,3476 West Blaine Street,,Seattle,WA,98199,UNITED STATES,206-432-1212,,,,,,,,,,,UNITED STATES,,,,Gold Club,Yes,No,,3/3/2021 4:23:33 PM,,1/1/1935 12:00:00 AM,,,,,,,,,0,,
9366,Tony,Curtis,[email],,,,,,,UNITED STATES,345-666-6000,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/3/2021 4:27:33 PM,,1/1/1948 12:00:00 AM,,,,,,,,,0,,
9367,Tony,Curtis,[email],,3456 Northeast 3rd Street North,,Bremerton,WA,98311,UNITED STATES,678-543-6666,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/3/2021 4:37:14 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9369,Freddy,Foot,[email],,,,,,,UNITED STATES,206-399-6100,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/3/2021 4:55:37 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9371,Wilma,Foot,[email],,,,,,,UNITED STATES,345-321-2333,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/3/2021 4:59:48 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9372,Wilma,Foot,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/3/2021 5:05:50 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9373,Nat,Avaleratest,[email],,30808 aurora ave east,,bellevue,WA,789090,UNITED STATES,206-464-1151,,,,,,,,,,,UNITED STATES,,,,Consumer,No,Yes,,3/4/2021 12:45:15 PM,,1/1/1960 12:00:00 AM,,916YAY,,Pa,Na,WA,,,0,,
9379,Mia,Mondale,[email],,,,,,,UNITED STATES,345-666-6666,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/5/2021 8:01:35 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9384,Sandy,Floor,[email],,,,,,,UNITED STATES,234-555-4321,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/5/2021 3:44:32 PM,,1/1/1964 12:00:00 AM,,,,,,,,,0,,
9385,Francis,Farmer,[email],,,,,,,UNITED STATES,433-366-6666,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/5/2021 3:51:51 PM,,1/1/1957 12:00:00 AM,,,,,,,,,0,,
9386,Billy,Bud,[email],,6789 Northwest Segerman Lane,,Silverdale,WA,98383,UNITED STATES,456-987-6655,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/5/2021 3:54:17 PM,,2/1/1960 12:00:00 AM,,,,,,,,,0,,
9387,Mark,More,[email],,,,,,,UNITED STATES,456-789-9999,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/5/2021 3:59:30 PM,,1/14/1960 12:00:00 AM,,,,,,,,,0,,
9388,Dan,Daniels,[email],,,,,,,UNITED STATES,456-777-7888,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/5/2021 4:10:04 PM,,1/1/1963 12:00:00 AM,,,,,,,,,0,,
9389,Howie,Le,[email],,,,,,,UNITED STATES,206-464-1151,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/5/2021 4:14:49 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9390,Howie,Test,[email],,12826 Southeast 40th Lane,,Bellevue,WA,98006,UNITED STATES,206-464-1151,,Howie,Test,[email],,12826 Southeast 40th Lane,,Bellevue,WA,98006,UNITED STATES,206-464-1151,,,Silver Club,Yes,No,,3/5/2021 4:27:22 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,4796,1655.8,
9397,Test,Accoun,[email],,Test Drive,,Chattanooga,TN,37421,UNITED STATES,555-555-5555,,Test,Accoun,[email],,Test Drive,,Chattanooga,TN,37421,UNITED STATES,555-555-5555,,,Gold Club,No,No,,3/8/2021 6:27:54 AM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,,
9399,Cade,Chambers,[email],,2345 Rainier Avenue South,,Seattle,WA,98144,UNITED STATES,456-777-7777,,Cade,Chambers,[email],,2345 Rainier Avenue South,,Seattle,WA,98144,UNITED STATES,456-777-7777,,,Silver Club,No,No,,3/8/2021 7:26:31 AM,,1/1/1964 12:00:00 AM,1/1/1964 12:00:00 AM,,,,,,,,0,,
9400,George,Rush,[email],,4563 33rd Avenue South,,Seattle,WA,98118,UNITED STATES,345-666-6777,,George,Rush,[email],,4563 33rd Avenue South,,Seattle,WA,98118,UNITED STATES,345-666-6777,,,Silver Club,Yes,No,,3/8/2021 7:28:56 AM,,8/1/1960 12:00:00 AM,8/1/1960 12:00:00 AM,,,,,,,,4796,1655.8,
9401,Belinda,Bell,[email],,8709 161st Avenue Northeast,,Redmond,WA,98052,UNITED STATES,666-664-4444,,Belinda,Bell,[email],,8709 161st Avenue Northeast,,Redmond,WA,98052,UNITED STATES,666-664-4444,,,Subscription Club,No,No,,3/8/2021 7:37:30 AM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,,45
9402,Harry,Jones,[email],,7623 115th Pl NE,,Kirkland,WA,98033,UNITED STATES,456-777-7773,,Harry,Jones,[email],,7623 115th Pl NE,,Kirkland,WA,98033,UNITED STATES,456-777-7773,,,Silver Club,No,No,,3/8/2021 7:39:13 AM,,1/1/1965 12:00:00 AM,1/1/1965 12:00:00 AM,,,,,,,,0,,
9403,Nancy,Reagan,[email],,2678 Locker Road Southeast,,Port Orchard,WA,98366,UNITED STATES,345-666-7777,,Nancy,Reagan,[email],,2678 Locker Road Southeast,,Port Orchard,WA,98366,UNITED STATES,345-666-7777,,,Gold Club,Yes,No,,3/8/2021 7:44:55 AM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,128,25.6,
9404,Daniel,Zollo,[email],,777 South Alameda Street,,Los Angeles,CA,90021,UNITED STATES,777-777-7777,,Daniel,Zollo,[email],,777 South Alameda Street,,Los Angeles,CA,90021,UNITED STATES,777-777-7777,,,Silver Club,Yes,No,,3/8/2021 8:22:31 AM,,10/26/1971 12:00:00 AM,10/26/1971 12:00:00 AM,,,,,,,,4796,1655.8,
9406,Tricia,Record,[email],,3334 North San Fernando Road,,Los Angeles,CA,90065,UNITED STATES,666-666-6777,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Gold Club,Yes,No,,3/8/2021 11:19:39 AM,,8/1/1981 12:00:00 AM,,,,,,,,,1870,373.93,
9409,Sailor,Parrott,[email],,,,,,,UNITED STATES,234-567-8765,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/8/2021 1:51:43 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9410,Nancy,Lewis,[email],,,,,,,UNITED STATES,206-399-6100,,Nancy,Lewis,[email],,4563 33rd Avenue South,,Seattle,WA,98118,UNITED STATES,206-399-6100,,,Consumer,No,No,,3/8/2021 1:57:53 PM,,4/1/1965 12:00:00 AM,1/1/1959 12:00:00 AM,,,,,,,,0,,
9416,Martin,Tall,[email],,9987 Pettit Place Northeast,,Bainbridge Island,WA,98110,UNITED STATES,206-399-6100,,Martin,Tall,[email],,9987 Pettit Place Northeast,,Bainbridge Island,WA,98110,UNITED STATES,206-399-6100,,,Subscription Club,No,No,,3/9/2021 12:58:09 PM,,1/1/1969 12:00:00 AM,1/1/1969 12:00:00 AM,,,,,,,,0,107,45
9420,Martin,Need,[email],,12655 120th Avenue Northeast,,Kirkland,WA,98034,UNITED STATES,206-464-1151,,Martin,Need,[email],,12655 120th Avenue Northeast,,Kirkland,WA,98034,UNITED STATES,206-464-1151,,,Subscription Club,No,No,,3/10/2021 9:06:10 AM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,37.2,45
9423,Laura,Arvizu,[email],,24560 Silver Cloud Court,,Monterey,CA,93940,UNITED STATES,222-222-2222,,Laura,Arvizu,[email],,24560 Silver Cloud Court,,Monterey,CA,93940,UNITED STATES,222-222-2222,,,Gold Club,Yes,No,"(Date: 2021-08-02 14:59:49.0352712, Author: Customer, Note: Reservation: 3:00 PM / Laura Arvizu / 5 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 08/05/2021&#x0D;
	Time: 3:00 PM&#x0D;
	Guests: 5&#x0D;
	Reservation #: 151208&#x0D;
	Order #: 3075&#x0D;
	Prepaid: $110.10&#x0D;
Contact Person&#x0D;
	Laura Arvizu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-23 11:29:07.3558288, Author: Customer, Note: Reservation: 1:00 PM / Laura Arvizu / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/24/2021&#x0D;
	Time: 1:00 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 147119&#x0D;
	Order #: 3020&#x0D;
Contact Person&#x0D;
	Laura Arvizu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-22 14:49:12.3079586, Author: Customer, Note: Reservation: 1:00 PM / Laura Arvizu / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/24/2021&#x0D;
	Time: 1:00 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 146757&#x0D;
	Order #: 3016&#x0D;
	Prepaid: $44.04&#x0D;
Contact Person&#x0D;
	Laura Arvizu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-22 12:09:13.1996569, Author: Customer, Note: Reservation: 4:00 PM / Laura Arvizu / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/23/2021&#x0D;
	Time: 4:00 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 146608&#x0D;
	Order #: 3013&#x0D;
	Prepaid: $44.04&#x0D;
Contact Person&#x0D;
	Laura Arvizu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-22 11:42:09.1016878, Author: Customer, Note: Reservation: 5:00 PM / Laura Arvizu / 6 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/30/2021&#x0D;
	Time: 5:00 PM&#x0D;
	Guests: 6&#x0D;
	Reservation #: 146584&#x0D;
	Order #: 2982&#x0D;
Contact Person&#x0D;
	Laura Arvizu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-21 13:08:32.8794529, Author: Customer, Note: Reservation: 5:00 PM / Laura Arvizu / 4 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/30/2021&#x0D;
	Time: 5:00 PM&#x0D;
	Guests: 4&#x0D;
	Reservation #: 146152&#x0D;
	Order #: 2973&#x0D;
Contact Person&#x0D;
	Laura Arvizu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-21 10:57:41.7914367, Author: Customer, Note: Reservation: 4:00 PM / Laura Arvizu / 6 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/24/2021&#x0D;
	Time: 4:00 PM&#x0D;
	Guests: 6&#x0D;
	Reservation #: 146072&#x0D;
	Order #: 2967&#x0D;
Contact Person&#x0D;
	Laura Arvizu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-20 16:00:05.7373433, Author: Customer, Note: Reservation: 11:30 AM / Laura Arvizu / 6 people&#x0D;
Details&#x0D;
	Location: Bistro&#x0D;
	Date: 07/30/2021&#x0D;
	Time: 11:30 AM&#x0D;
	Guests: 6&#x0D;
	Reservation #: &#x0D;
Contact Person&#x0D;
	Laura Arvizu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-06-29 16:32:17.5370053, Author: LauraOP, Note: Event Note Example)",3/10/2021 9:58:37 AM,,7/9/1980 12:00:00 AM,,,,,,,,,46627,9325.5,
9426,Matt,Fun,[email],,,,,,,UNITED STATES,425-213-6645,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/10/2021 4:07:58 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9427,Mary,Lee,[email],,12826 SE 40th Ln,#200,Bellevue,WA,98006,UNITED STATES,206-464-1151,,Mary,Lee,[email],,12826 SE 40th Ln,#200,Bellevue,WA,98006,UNITED STATES,206-464-1151,,,Consumer,No,No,,3/11/2021 9:26:00 AM,,1/1/1996 12:00:00 AM,1/1/1996 12:00:00 AM,,,,,,,,0,40,
9430,MATTHEW,PAYNE,[email],,gggggg,,ggg1,WA,98006,UNITED STATES,454-544-3535,,MATTHEW,PAYNE,[email],,gggggg,,ggg1,WA,98006,UNITED STATES,454-544-3535,,,Gold Club,No,No,,3/12/2021 11:33:14 AM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,1668,333.6,
9431,You,Youtoo,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/12/2021 11:34:04 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9432,MATTHEW,PAYNE,[email],,vvgcch,,afoijc,WA,98006,UNITED STATES,555-555-5555,,MATTHEW,PAYNE,[email],,ggvvyvv,,gububub,WA,98006,UNITED STATES,555-555-5555,,,Gold Club,No,No,,3/12/2021 11:36:35 AM,,12/13/1960 12:00:00 AM,12/13/1960 12:00:00 AM,,,,,,,,0,,
9435,Bill,Bennett,[email],,2765 Northwest 49th Avenue,,Ocala,FL,34482,UNITED STATES,456-778-8888,,Bill,Bennett,[email],,2765 Northwest 49th Avenue,,Ocala,FL,34482,UNITED STATES,456-778-8888,,,Subscription Club,No,No,,3/12/2021 11:54:40 AM,,1/1/1965 12:00:00 AM,1/1/1965 12:00:00 AM,,,,,,,,0,,45
9436,Fred,Smith,[email],,5678 West Irlo Bronson Memorial Highway,,Kissimmee,FL,34746,UNITED STATES,345-321-4444,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/12/2021 12:01:54 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9439,Paul,Smith,[email],,4567 West 120th Street,,Hawthorne,CA,90250,UNITED STATES,334-567-7890,,Paul,Smith,[email],,4567 West 120th Street,,Hawthorne,CA,90250,UNITED STATES,334-567-7890,,,Gold Club,Yes,No,,3/16/2021 12:17:29 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,14516,3151.2,
9443,RICK,BELISLE,[email],,,,,,,UNITED STATES,234-555-6789,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/16/2021 6:27:36 PM,,1/2/1959 12:00:00 AM,,,,,,,,,0,,
9450,Mindy,Mason,[email],,7890 81st Pl SE,,Mercer Island,WA,98040,UNITED STATES,453-232-3111,,Mindy,Mason,[email],,7890 81st Pl SE,,Mercer Island,WA,98040,UNITED STATES,342-543-2121,,,Subscription Club,No,No,,3/19/2021 4:03:01 PM,,1/1/1960 12:00:00 AM,1/1/1953 12:00:00 AM,,,,,,,,0,89.49,45
9477,Anna,Parrott,[email],,45672 Duquesne Street,,Indio,CA,92201,UNITED STATES,678-998-7666,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/27/2021 11:53:33 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9478,Anna,Parrott,[email],http://www.orderport.net,"12826 SE 40th Lane, Suite 200",,Bellevue,WA,98006,UNITED STATES,206-399-6100,,Anna,Parrott,[email],http://www.orderport.net,"12826 SE 40th Lane, Suite 200",,Bellevue,WA,98006,UNITED STATES,206-399-6100,,,Silver Club,Yes,No,,3/27/2021 12:05:39 PM,,12/13/1983 12:00:00 AM,12/13/1983 12:00:00 AM,,,,,,,,4796,1391.25,
9479,Titi,Orderport,[email],devop,123 Main Street,,New York,NY,12345,UNITED STATES,111-111-1111,,Titi,Orderport,[email],devop,123 Main Street,,New York,NY,12345,UNITED STATES,111-111-1111,,,Consumer,Yes,No,,3/28/2021 11:46:34 PM,,1/1/1990 12:00:00 AM,1/1/1990 12:00:00 AM,,,,,,,,0,336,
9480,Laura,Arvizu,[email],OrderPort Winery Solutions,12826 SE 40th LN,Suite 200,Bellevue,WA,98006,UNITED STATES,180-583-5745,,Laura,Arvizu,[email],OrderPort Winery Solutions,12826 SE 40th LN,Suite 200,Bellevue,WA,98006,UNITED STATES,180-583-5745,,,Subscription Club,Yes,No,"(Date: 2021-03-29 10:07:58.7275683, Author: Customer, Note: Reservation: 2:30 Laura Arvizu 4 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Tasting Room&#x0D;
	Date: 04/01/2021&#x0D;
	Time: 2:30 PM&#x0D;
	Guests: 4&#x0D;
	Reservation #: 89254&#x0D;
	Order #: 1911&#x0D;
Contact Person&#x0D;
	Laura Arvizu&#x0D;
	18058357457&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	Celebrating Birthday)",[date-of-birth] 10:01:15 AM,,5/28/1995 12:00:00 AM,5/28/1995 12:00:00 AM,,,,,,,Friend;,0,421,270
9482,Natalie,Payne,[email],,3800 Aurora AVE N,,seattle,WA,98103,UNITED STATES,206-464-1151,,Natalie,Payne,[email],,3800 Aurora AVE N,,seattle,WA,98103,UNITED STATES,206-464-1151,,,Consumer,Yes,No,,3/29/2021 5:33:48 PM,,7/4/1997 12:00:00 AM,7/4/1997 12:00:00 AM,,,,,,,,0,,
9483,Natalie,Payne,[email],,,,,,,UNITED STATES,2064641151,,Natalie,Payne,[email],,,,,,,UNITED STATES,2064641151,,,Consumer,No,No,,3/29/2021 5:39:04 PM,,,,,,,,,,,0,,
9493,Harry,Hammer,[email],,34560 Bob Hope Drive,,Rancho Mirage,CA,92270,UNITED STATES,206-399-6100,,Harry,Hammer,[email],,34560 Bob Hope Drive,,Rancho Mirage,CA,92270,UNITED STATES,206-399-6100,,,Silver Club,Yes,No,,3/31/2021 4:18:51 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,4796,1428.85,
9494,RICK,BELISLE,[email],,,,,,,UNITED STATES,,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Consumer,No,No,,3/31/2021 4:25:45 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9495,RICK,BELISLE,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/31/2021 4:32:28 PM,,1/2/1959 12:00:00 AM,,,,,,,,,0,,
9496,Nanny,Jones,[email],,56780 Jack Nicklaus Boulevard,,La Quinta,CA,92253,UNITED STATES,456-778-8888,,,,,,,,,,,UNITED STATES,,,,Gold Club,Yes,No,,3/31/2021 4:35:48 PM,,11/30/1960 12:00:00 AM,,,,,,,,,664,223.8,
9497,Mandy,Mopit,[email],,2354 Dunlop Court,,Colton,CA,92324,UNITED STATES,567-890-7777,,Mandy,Mopit,[email],,2354 Dunlop Court,,Colton,CA,92324,UNITED STATES,567-890-7777,,,Silver Club,Yes,No,,3/31/2021 5:43:23 PM,,11/7/1953 12:00:00 AM,11/7/1953 12:00:00 AM,,,,,,,,4796,1428.85,
9498,Franny,Flag,[email],,45682 Towne Street,,Indio,CA,92201,UNITED STATES,543-678-9999,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,3/31/2021 6:26:41 PM,,11/1/1963 12:00:00 AM,,,,,,,,,0,10,
