Cust #,BillFirstName,BillLastName,BillEmail,BillCompany,BillAddress,BillAddress2,BillCity,BillState,BillZip,BillCountry,BillPhone,BillFax,ShipFirstName,ShipLastName,ShipEmail,ShipCompany,ShipAddress,ShipAddress2,ShipCity,ShipState,ShipZip,ShipCountry,ShipPhone,ShipFax,Custom Discount,Cust. Class,OptIn,TaxExempt,AccountNotes,Date Added,AdditionalEmails,Dob,ShipBirthDate,TaxFreeDrivingLicense,TaxFreeDrivingLicenseExpDate,TaxFreeLastName,TaxFreeFirstName,TaxFreeStateAbbrev,TabcNumber,SourceCodes,LoyaltyPointsAvailable,TotalCustomerValue,MemberAccountAvailableBalance
9499,Mihai,Scutariu,[email],,123 main st,,Bellevue,WA,98006,UNITED STATES,211-111-1111,,Mihai,Scutariu,[email],,123 main st,,Bellevue,WA,98006,UNITED STATES,211-111-1111,,,Consumer,Yes,No,"(Date: 2021-07-23 06:11:07.4372894, Author: Customer, Note: Reservation: 2:00 PM / Mihai Scutariu / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/24/2021&#x0D;
	Time: 2:00 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 146980&#x0D;
	Order #: 3019&#x0D;
	Prepaid: $44.04&#x0D;
Contact Person&#x0D;
	Mihai Scutariu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-23 06:09:50.9932282, Author: Customer, Note: Reservation: 11:00 AM / Mihai Scutariu / 2 people&#x0D;
Details&#x0D;
	Location: Bistro&#x0D;
	Date: 07/24/2021&#x0D;
	Time: 11:00 AM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 146979&#x0D;
Contact Person&#x0D;
	Mihai Scutariu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-22 07:57:11.9721281, Author: Customer, Note: Reservation: 5:00 PM / Mihai Scutariu / 4 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/24/2021&#x0D;
	Time: 5:00 PM&#x0D;
	Guests: 4&#x0D;
	Reservation #: 146431&#x0D;
	Order #: 2976&#x0D;
	Prepaid: $88.08&#x0D;
Contact Person&#x0D;
	Mihai Scutariu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	test notes)    (Date: 2021-07-22 07:55:46.3037874, Author: Customer, Note: Reservation: 2:30 PM / Mihai Scutariu / 2 people&#x0D;
Details&#x0D;
	Location: Bistro&#x0D;
	Date: 07/24/2021&#x0D;
	Time: 2:30 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: &#x0D;
Contact Person&#x0D;
	Mihai Scutariu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-20 06:27:02.3166410, Author: Customer, Note: Reservation: 10:00 AM / Mihai Scutariu / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 07/23/2021&#x0D;
	Time: 10:00 AM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 145629&#x0D;
	Order #: 2954&#x0D;
Contact Person&#x0D;
	Mihai Scutariu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-20 05:34:46.4591138, Author: Customer, Note: Reservation: 8:00 AM / Mihai Scutariu / 1 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 07/22/2021&#x0D;
	Time: 8:00 AM&#x0D;
	Guests: 1&#x0D;
	Reservation #: 145623&#x0D;
	Order #: 2953&#x0D;
Contact Person&#x0D;
	Mihai Scutariu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-20 05:00:30.6436450, Author: Customer, Note: Reservation: 11:30 AM / Mihai Scutariu / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 07/23/2021&#x0D;
	Time: 11:30 AM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 145619&#x0D;
	Order #: 2952&#x0D;
Contact Person&#x0D;
	Mihai Scutariu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-20 04:51:33.9977694, Author: Customer, Note: Reservation: 11:15 AM / Mihai Scutariu / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/24/2021&#x0D;
	Time: 11:15 AM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 145617&#x0D;
	Order #: 2951&#x0D;
Contact Person&#x0D;
	Mihai Scutariu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-20 03:27:21.5679838, Author: Customer, Note: Reservation: 12:00 PM / Mihai Scutariu / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/24/2021&#x0D;
	Time: 12:00 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 145609&#x0D;
	Order #: 2949&#x0D;
Contact Person&#x0D;
	Mihai Scutariu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",4/1/2021 2:13:53 AM,,3/11/1989 12:00:00 AM,3/11/1989 12:00:00 AM,,,,,,,,0,696,
9501,Laura,A,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,4/1/2021 12:18:10 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9506,Billy,Bob,[email],,67890 California 111,,Cathedral City,CA,92234,UNITED STATES,456-777-7888,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Subscription Club,No,No,,4/4/2021 5:43:10 PM,,5/1/1960 12:00:00 AM,,,,,,,,,0,,45
9509,Randi,Morrow,[email],,43430 Monroe Street,,Indio,CA,92201,UNITED STATES,234-555-5666,,Randi,Morrow,[email],,43430 Monroe Street,,Indio,CA,92201,UNITED STATES,234-555-5666,,,Consumer,No,No,,4/5/2021 9:52:19 AM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,109,
9514,Bill,Vine,[email],,,,,,98407,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,4/5/2021 11:49:29 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9518,Rick,Terrace,[email],,56785 Mountain View,,La Quinta,CA,92253,UNITED STATES,456-777-7888,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Consumer,No,No,,4/5/2021 3:07:07 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,83.3,
9523,Rick,Burger,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,4/11/2021 11:22:58 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9526,Terry,Todd,[email],,1287 120th Avenue Northeast,,Bellevue,WA,98005,UNITED STATES,234-543-2121,,Terry,Todd,[email],,1287 120th Avenue Northeast,,Bellevue,WA,98005,UNITED STATES,234-543-2121,,,Consumer,No,No,,4/12/2021 8:21:58 AM,,1/1/1966 12:00:00 AM,1/1/1966 12:00:00 AM,,,,,,,,0,95.2,
9532,Calvin,Klein,[email],,234 Kleinpell Avenue,,Bakersfield,CA,93309,UNITED STATES,123-654-7890,,Calvin,Klein,[email],,234 Kleinpell Avenue,,Bakersfield,CA,93309,UNITED STATES,123-654-7890,,,Gold Club,Yes,No,,4/12/2021 1:24:07 PM,,4/17/1980 12:00:00 AM,4/17/1980 12:00:00 AM,,,,,,,,11860,2501,
9534,Lady,Gaga,[email],,333 Lakeside Drive,,Foster City,CA,94404,UNITED STATES,233-577-7999,,Lady,Gaga,[email],,333 Lakeside Drive,,Foster City,CA,94404,UNITED STATES,233-577-7999,,,Gold Club,Yes,No,,4/12/2021 1:41:32 PM,,7/16/1983 12:00:00 AM,7/16/1983 12:00:00 AM,,,,,,,,13228,2645.52,
9536,Brent,Burns,[email],,3717 n 34th st,,Tacoma,WA,98407,UNITED STATES,456-777-7888,,Brent,Burns,[email],,3717 n 34th st,,Tacoma,WA,98407,UNITED STATES,456-777-7888,,,Consumer,No,No,,4/12/2021 1:49:40 PM,,10/1/1960 12:00:00 AM,10/1/1960 12:00:00 AM,,,,,,,,0,,
9540,Jack,Black,[email],,333 Tropical Avenue,,Pasadena,CA,91107,UNITED STATES,234-765-8901,,Jack,Black,[email],,333 Tropical Avenue,,Pasadena,CA,91107,UNITED STATES,234-765-8901,,,Gold Club,Yes,No,,4/13/2021 9:52:12 AM,,5/26/1960 12:00:00 AM,5/26/1960 12:00:00 AM,,,,,,,,11860,2732.9,
9544,Ginger,Rogers,[email],,5679 Southeast International Way,,Milwaukie,OR,97222,UNITED STATES,456-777-8888,,Ginger,Rogers,[email],,5679 Southeast International Way,,Milwaukie,OR,97222,UNITED STATES,456-777-8888,,,Silver Club,Yes,No,,4/13/2021 11:51:37 AM,,1/1/1947 12:00:00 AM,1/1/1947 12:00:00 AM,,,,,,,,4796,1511.1,
9546,Jay,Jacobs,[email],,4563 162nd Ln SE,,Bellevue,WA,98006,UNITED STATES,234-543-2121,,Jay,Jacobs,[email],,4598 Klahanie Drive Southeast,,Issaquah,WA,98029,UNITED STATES,206-399-6100,,,Consumer,No,No,,4/13/2021 11:59:00 AM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,33,
9559,Rick,Belisle,[email],,3717 North 34th Street,,Tacoma,WA,98407,UNITED STATES,206-399-6100,,Rick,Belisle,[email],,3717 North 34th Street,,Tacoma,WA,98407,UNITED STATES,206-399-6100,,,Consumer,No,No,,4/14/2021 4:10:46 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,118,
9560,Yeti,Yellow,[email],,5674 South Thompson Avenue,,Tacoma,WA,98408,UNITED STATES,206-456-7621,,Yeti,Yellow,[email],,5674 South Thompson Avenue,,Tacoma,WA,98408,UNITED STATES,206-456-7621,,,Consumer,No,No,,4/14/2021 5:23:25 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,,
9564,Abe,Lincoln,[email],,,,,,,UNITED STATES,206-464-1151,,,,,,,,,,,UNITED STATES,,,,Silver Club,Yes,No,"(Date: 2021-04-19 13:24:57.6661974, Author: natpayne123, Note: Loves red wine)",4/19/2021 12:58:35 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9567,Betty,Bellevue,[email],,4573 Southeast Firmont Drive,,Port Orchard,WA,98367,UNITED STATES,456-321-4444,,Betty,Bellevue,[email],,4573 Southeast Firmont Drive,,Port Orchard,WA,98367,UNITED STATES,456-321-4444,,,Silver Club,Yes,No,,4/21/2021 9:11:35 AM,,1/1/1951 12:00:00 AM,1/1/1951 12:00:00 AM,,,,,,,,4796,1486.45,
9578,Sean,Corder,[email],,,,,,,UNITED STATES,8707618549,,Sean,Corder,[email],,,,,,,UNITED STATES,8707618549,,,Consumer,No,No,,4/23/2021 7:41:59 AM,,,,,,,,,,,0,,
9582,Dolly,Parton,[email],,2456 Creston Road,,Paso Robles,CA,93446,UNITED STATES,234-567-8901,,Dolly,Parton,[email],,2456 Creston Road,,Paso Robles,CA,93446,UNITED STATES,234-567-8901,,,Gold Club,Yes,No,,4/26/2021 10:17:29 AM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,11860,2372,
9592,Tim,Alabama,[email],,414 Hambaugh Ave,,Birmingham,AL,35209,UNITED STATES,222-222-2222,,Tim,Alabama,[email],,414 Hambaugh Ave,,Birmingham,AL,35209,UNITED STATES,222-222-2222,,,Gold Club,No,No,,5/4/2021 3:35:42 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,304,98.8,
9593,Rick,Tuesday,[email],,,,,,,UNITED STATES,456-333-2222,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Consumer,No,No,,5/6/2021 2:20:53 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,0,
9594,Yuri,Smith,[email],,3498 SW Firdrona Ln N,,Port Orchard,WA,98367,UNITED STATES,345-223-4678,,Yuri,Smith,[email],,3498 SW Firdrona Ln N,,Port Orchard,WA,98367,UNITED STATES,345-223-4678,,,Consumer,No,No,,5/6/2021 2:35:48 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,95.2,
9605,Laura,Arvizu,[email],,1246 2nd St SW,,Cullman,AL,35055,UNITED STATES,180-579-8798,,Laura,Arvizu,[email],,1246 2nd St SW,,Cullman,AL,35055,UNITED STATES,180-579-8798,,,Consumer,Yes,No,"(Date: 2021-08-25 14:15:02.3766620, Author: Aztlan, Note: Reservation: Reservation Scheduled&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 08/25/2021&#x0D;
	Time: 3:00 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 160163&#x0D;
	Order #: 3314&#x0D;
	Prepaid: $22.02&#x0D;
Contact Person&#x0D;
	Laura Arvizu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",5/10/2021 10:39:20 AM,,1/7/1995 12:00:00 AM,1/7/1995 12:00:00 AM,,,,,,,,0,20,
9606,Lo,RVZOO,[email],,1246 2nd St SW,,Cullman,AL,35055,UNITED STATES,180-579-8798,,Lo,RVZOO,[email],,1246 2nd St SW,,Cullman,AL,35055,UNITED STATES,180-579-8798,,,Consumer,Yes,No,,5/11/2021 10:17:33 AM,,6/5/1987 12:00:00 AM,6/5/1987 12:00:00 AM,,,,,,,,0,,
9627,Grant,Gold,[email],,56743 Dancing Rock Loop,,Bend,OR,97707,UNITED STATES,206-567-8976,,Grant,Gold,[email],,56743 Dancing Rock Loop,,Bend,OR,97707,UNITED STATES,206-567-8976,,,Silver Club,Yes,No,,5/12/2021 8:07:53 AM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,4796,1199.35,
9636,Greg,Sparks,[email],,4567 35th Ave S,,Seattle,WA,98118,UNITED STATES,345-333-2222,,Greg,Sparks,[email],,4567 35th Ave S,,Seattle,WA,98118,UNITED STATES,345-333-2222,,,Consumer,No,No,,5/12/2021 10:40:09 AM,,1/1/1963 12:00:00 AM,1/1/1963 12:00:00 AM,,,,,,,,0,10,
9640,Todd,Dogg,[email],,,,,,,UNITED STATES,234-564-4444,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,5/14/2021 9:13:47 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9642,Nora,Jones,[email],,1234 3rd St N,,Birmingham,AL,35204,UNITED STATES,132-345-6789,,Nora,Jones,[email],,1234 3rd St N,,Birmingham,AL,35204,UNITED STATES,132-345-6789,,,Consumer,Yes,No,,5/17/2021 9:21:22 AM,,5/3/1988 12:00:00 AM,5/3/1988 12:00:00 AM,,,,,,,,0,,
9650,Tim,Happy,[email],,5674 South Thompson Avenue,,Tacoma,WA,98408,UNITED STATES,444-444-4444,,,,,,,,,,,UNITED STATES,,,,Subscription Club,No,No,,5/20/2021 12:34:00 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,45
9651,Brett,Belle,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,5/20/2021 2:31:14 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9652,Terry,Tomb,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,5/20/2021 2:33:37 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9658,Test,Testimonial,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,5/25/2021 12:45:46 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9660,Betty,Blue,[email],,5645 South Washington Street,,Tacoma,WA,98409,UNITED STATES,456-234-8888,,Betty,Blue,[email],,5645 South Washington Street,,Tacoma,WA,98409,UNITED STATES,456-234-8888,,,Subscription Club,No,No,,5/26/2021 9:12:26 AM,,1/1/1971 12:00:00 AM,1/1/1971 12:00:00 AM,,,,,,,,0,,45
9661,Ray,Leroy,[email],,6798 48th Avenue Southwest,,Seattle,WA,98136,UNITED STATES,459-876-6655,,Ray,Leroy,[email],,6798 48th Avenue Southwest,,Seattle,WA,98136,UNITED STATES,459-876-6655,,,Consumer,No,No,,5/26/2021 9:15:43 AM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,,0
9663,Brenda,Black,[email],,4532 44th St NE,,Tacoma,WA,98422,UNITED STATES,456-432-1876,,Brenda,Black,[email],,4532 44th St NE,,Tacoma,WA,98422,UNITED STATES,456-432-1876,,,Subscription Club,No,No,,5/26/2021 11:08:33 AM,,1/1/1966 12:00:00 AM,1/1/1966 12:00:00 AM,,,,,,,,0,,180
9680,Rick,Bird,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,6/3/2021 10:31:46 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9684,Robin,Bills,[email],,,,,,,UNITED STATES,,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Case Club,Yes,No,,6/8/2021 11:51:22 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,615.6,
9685,Barney,Bills,[email],,,,,,,UNITED STATES,,,,,,,,,Bellevue,WA,98006,UNITED STATES,,,,Case Club,Yes,No,,6/8/2021 1:26:23 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,172.8,
9702,Paul,Walker,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,6/23/2021 10:10:14 AM,,,,,,,,,,,0,,
9704,Bob,Jones,[email],,,,,,,UNITED STATES,123-456-6890,,,,,,,,,,,UNITED STATES,,,,Gold Club,Yes,No,,6/23/2021 10:14:42 AM,,1/1/1960 12:00:00 AM,,,,,,,,,0,194,
9716,Richard,Belisle,[email],,3717 South Ainsworth Avenue,,Tacoma,WA,98418,UNITED STATES,206-399-6100,,Richard,Belisle,[email],,3717 South Ainsworth Avenue,,Tacoma,WA,98418,UNITED STATES,206-399-6100,,,Subscription Club,Yes,No,,7/2/2021 8:50:50 AM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,37,45
9723,Luna,Lovegood,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,7/9/2021 12:06:53 PM,,,,,,,,,,,0,,
9725,Ron,Weasley,[email],,,,,,,UNITED STATES,123-456-4321,,,,,,,,,,,UNITED STATES,,,,Gold Club,Yes,No,,7/12/2021 11:14:58 AM,,8/20/1980 12:00:00 AM,,,,,,,,,0,,
9742,Tina,Turner,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,7/16/2021 1:48:46 PM,,,,,,,,,,,0,,
9743,Joe,Black,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,7/16/2021 1:48:58 PM,,,,,,,,,,,0,,
9750,Kkk,Kkk,[email],,5202 greenwood ave n,,SEattle,WA,98101,UNITED STATES,999-999-9999,,Kkk,Kkk,[email],,5202 greenwood ave n,,SEattle,WA,98101,UNITED STATES,999-999-9999,,,Silver Club,Yes,No,,7/16/2021 7:29:16 PM,,11/15/1986 12:00:00 AM,11/15/1986 12:00:00 AM,,,,,,,Other;,1631,408,
9752,Maggie,York,[email],,,,,,,UNITED STATES,666-666-6666,,Maggie,York,[email],,,,,,,UNITED STATES,666-666-6666,,,Consumer,Yes,No,"(Date: 2021-07-20 08:49:23.6012264, Author: Customer, Note: Reservation: 11:15 AM / maggie york / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/24/2021&#x0D;
	Time: 11:15 AM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 145651&#x0D;
	Order #: 2955&#x0D;
Contact Person&#x0D;
	maggie york&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",7/20/2021 8:49:22 AM,,,,,,,,,,,0,0,
9753,Carlos,Reiner,[email],,123 Main Street,,Seattle,WA,98070,UNITED STATES,125-331-4896,,Carlos,Reiner,[email],,123 Main Street,,Seattle,WA,98070,UNITED STATES,125-331-4896,,,Consumer,No,No,"(Date: 2021-08-04 15:10:39.9460554, Author: Customer, Note: Reservation: 1:00 PM / Carlos Reiner / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 08/21/2021&#x0D;
	Time: 1:00 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 151879&#x0D;
	Order #: 3079&#x0D;
	Prepaid: $22.02&#x0D;
Contact Person&#x0D;
	Carlos Reiner&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-20 11:35:11.4967398, Author: Customer, Note: Reservation: 1:00 PM / Carlos Reiner / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 1:00 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 145725&#x0D;
	Order #: 2956&#x0D;
Contact Person&#x0D;
	Carlos Reiner&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",7/20/2021 11:35:10 AM,,1/6/1989 12:00:00 AM,1/6/1989 12:00:00 AM,,,,,,,,0,30,
9754,Joe,Shmo,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,7/21/2021 9:25:09 AM,,,,,,,,,,,0,,
9756,Tod,Yetty,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,7/21/2021 10:07:23 AM,,,,,,,,,,,0,,
9757,Mihai,Scutariu,[email],,,,,,,UNITED STATES,074-002-6440,,Mihai,Scutariu,[email],,,,,,,UNITED STATES,074-002-6440,,,Consumer,Yes,No,"(Date: 2021-07-21 10:08:42.2707065, Author: Customer, Note: Reservation: 1:00 PM / Mihai Scutariu / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/24/2021&#x0D;
	Time: 1:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 146043&#x0D;
	Order #: 2960&#x0D;
	Prepaid: $44.04&#x0D;
Contact Person&#x0D;
	Mihai Scutariu&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	test)",7/21/2021 10:08:35 AM,,,,,,,,,,,0,219,
9763,Lauren,Rava,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,7/21/2021 10:58:11 AM,,,,,,,,,,,0,,
9765,Guest,Customer,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,7/21/2021 12:56:09 PM,,,,,,,,,,,0,,
9768,Laura,Stone,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,7/22/2021 8:10:43 AM,,,,,,,,,,,0,,
