Cust #,BillFirstName,BillLastName,BillEmail,BillCompany,BillAddress,BillAddress2,BillCity,BillState,BillZip,BillCountry,BillPhone,BillFax,ShipFirstName,ShipLastName,ShipEmail,ShipCompany,ShipAddress,ShipAddress2,ShipCity,ShipState,ShipZip,ShipCountry,ShipPhone,ShipFax,Custom Discount,Cust. Class,OptIn,TaxExempt,AccountNotes,Date Added,AdditionalEmails,Dob,ShipBirthDate,TaxFreeDrivingLicense,TaxFreeDrivingLicenseExpDate,TaxFreeLastName,TaxFreeFirstName,TaxFreeStateAbbrev,TabcNumber,SourceCodes,LoyaltyPointsAvailable,TotalCustomerValue,MemberAccountAvailableBalance
9771,Carlos,Reiner,[email],,10213 SW Cove Rd,,VASHON,WA,98070,UNITED STATES,125-331-4896,,Carlos,Reiner,[email],,10213 SW Cove Rd,,VASHON,WA,98070,UNITED STATES,125-331-4896,,,Gold Club,Yes,No,"(Date: 2021-08-25 14:09:46.3787095, Author: Aztlan, Note: Reservation: Reservation Scheduled&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 08/25/2021&#x0D;
	Time: 3:15 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 160159&#x0D;
	Order #: 3313&#x0D;
Contact Person&#x0D;
	Carlos Reiner&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",7/22/2021 10:39:43 AM,,12/12/1991 12:00:00 AM,12/12/1991 12:00:00 AM,,,,,,,,100,20,
9772,Tim,Huff,[email],,8240 126th Ave NE,,Kirkland,WA,98033,UNITED STATES,555-555-5555,,Tim,Huff,[email],,8240 126th Ave NE,,Kirkland,WA,98033,UNITED STATES,555-555-5555,,,Consumer,Yes,No,"(Date: 2021-08-26 09:13:05.5852674, Author: Customer, Note: Reservation: 3:00 PM / Tim Huff / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 08/28/2021&#x0D;
	Time: 3:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 160398&#x0D;
	Order #: 3375&#x0D;
	Prepaid: $22.02&#x0D;
Contact Person&#x0D;
	Tim Huff&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-29 09:49:58.6886527, Author: Customer, Note: Reservation: 6:00 PM / Tim Huff / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/30/2021&#x0D;
	Time: 6:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 149409&#x0D;
	Order #: 3061&#x0D;
	Prepaid: $66.06&#x0D;
Contact Person&#x0D;
	Tim Huff&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-29 09:20:51.0685510, Author: Customer, Note: Reservation: 4:30 PM / Tim Huff / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 4:30 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 149385&#x0D;
	Order #: 3060&#x0D;
	Prepaid: $66.06&#x0D;
Contact Person&#x0D;
	Tim Huff&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-22 13:56:52.4358612, Author: Customer, Note: Reservation: 3:00 PM / Tim Huff / 3 people&#x0D;
Details&#x0D;
	Location: Bistro&#x0D;
	Date: 07/24/2021&#x0D;
	Time: 3:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: &#x0D;
Contact Person&#x0D;
	Tim Huff&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	testing reservation update)",7/22/2021 1:56:52 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,140,
9774,Taryn,Pearl,[email],,358 Quail Summit,,Paso Robles,CA,93446,UNITED STATES,123-567-8903,,Taryn,Pearl,[email],,358 Quail Summit,,Paso Robles,CA,93446,UNITED STATES,123-567-8903,,,Silver Club,No,No,,7/22/2021 4:37:10 PM,"[email],",1/20/1980 12:00:00 AM,1/20/1980 12:00:00 AM,,,,,,,,0,,90
9777,Deb,Marc,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,7/23/2021 12:07:54 PM,,,,,,,,,,,0,,
9779,Mike,Mall,[email],,3717 North Ravenswood Avenue,,Chicago,IL,60613,UNITED STATES,345-678-9777,,Mike,Mall,[email],,3717 North Ravenswood Avenue,,Chicago,IL,60613,UNITED STATES,345-678-9777,,,Silver Club,Yes,No,,7/23/2021 3:25:56 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,376,93.95,
9780,Rick,Balile,[email],,,,,,,UNITED STATES,206-399-6100,,Rick,Balile,[email],,,,,,,UNITED STATES,206-399-6100,,,Consumer,No,No,"(Date: 2021-07-23 17:07:26.7002200, Author: Customer, Note: Reservation: 11:00 AM / Rick Balile / 2 people&#x0D;
Details&#x0D;
	Location: Bistro&#x0D;
	Date: 07/28/2021&#x0D;
	Time: 11:00 AM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 147370&#x0D;
Contact Person&#x0D;
	Rick Balile&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	Need wheelchair access)",7/23/2021 5:07:26 PM,,,,,,,,,,,0,,
9781,Randy,Bellisle,[email],,,,,,,UNITED STATES,206-399-6100,,Randy,Bellisle,[email],,,,,,,UNITED STATES,206-399-6100,,,Consumer,Yes,No,"(Date: 2021-07-23 17:09:55.4314876, Author: Customer, Note: Reservation: 3:00 PM / Randy Bellisle / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/24/2021&#x0D;
	Time: 3:00 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 147371&#x0D;
	Order #: 3023&#x0D;
Contact Person&#x0D;
	Randy Bellisle&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",7/23/2021 5:09:54 PM,,,,,,,,,,,0,0,
9783,Timmy,Huff,[email],,,,,,,UNITED STATES,456-456-8435,,Timmy,Huff,[email],,,,,,,UNITED STATES,456-456-8435,,,Consumer,Yes,No,"(Date: 2021-07-27 15:15:52.0024687, Author: Customer, Note: Reservation: 4:30 PM / Timmy Huff / 6 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 4:30 PM&#x0D;
	Guests: 6&#x0D;
	Reservation #: 148828&#x0D;
	Order #: 3059&#x0D;
	Prepaid: $132.12&#x0D;
Contact Person&#x0D;
	Timmy Huff&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	test message)",7/27/2021 3:15:48 PM,,,,,,,,,,,0,120,
9784,Tommy,Lewis,[email],,,,,,,UNITED STATES,512-555-5555,,Tommy,Lewis,[email],,,,,,,UNITED STATES,512-555-5555,,,Consumer,No,No,"(Date: 2021-07-29 09:52:01.1483567, Author: Customer, Note: Reservation: 4:00 PM / Tommy Lewis / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 4:00 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 149410&#x0D;
	Order #: 3062&#x0D;
	Prepaid: $66.06&#x0D;
Contact Person&#x0D;
	Tommy Lewis&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",7/29/2021 9:51:53 AM,,,,,,,,,,,0,60,
9785,Tommy,Harris,[email],,,,,,,UNITED STATES,156-456-5645,,Tommy,Harris,[email],,,,,,,UNITED STATES,156-456-5645,,,Consumer,No,No,"(Date: 2021-07-29 10:16:02.5148868, Author: Customer, Note: Reservation: 4:00 PM / Tommy Harris / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 4:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 149427&#x0D;
	Order #: 3063&#x0D;
	Prepaid: $66.06&#x0D;
Contact Person&#x0D;
	Tommy Harris&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",7/29/2021 10:15:54 AM,,,,,,,,,,,0,60,
9786,Bonnie,Kakos,[email],,,,,,,UNITED STATES,805-226-4005,,Bonnie,Kakos,[email],,,,,,,UNITED STATES,805-226-4005,,,Consumer,No,No,"(Date: 2021-07-29 12:39:11.1260160, Author: Customer, Note: Reservation: 3:00 PM / Bonnie Kakos / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 08/14/2021&#x0D;
	Time: 3:00 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 149504&#x0D;
	Order #: 3064&#x0D;
Contact Person&#x0D;
	Bonnie Kakos&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	Can not wait)",7/29/2021 12:39:10 PM,,,,,,,,,,,0,0,
9787,John,Doe,[email],,2425 277th PL. NE.,,Bellevue,WA,98018,UNITED STATES,425-345-6789,,John,Doe,[email],,2425 277th PL. NE.,,Bellevue,WA,98018,UNITED STATES,425-345-6789,,,Consumer,No,No,"(Date: 2021-08-05 12:08:29.0651549, Author: Customer, Note: Reservation: 10:00 AM / john doe / 3 people&#x0D;
Details&#x0D;
	Location: Bistro&#x0D;
	Date: 08/07/2021&#x0D;
	Time: 10:00 AM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 152213&#x0D;
Contact Person&#x0D;
	john doe&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-30 16:10:58.4740183, Author: Customer, Note: Reservation: 5:00 PM / John Doe / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 5:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 150138&#x0D;
	Order #: 3072&#x0D;
Contact Person&#x0D;
	John Doe&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	Thanks!)    (Date: 2021-07-30 16:04:47.3582958, Author: Customer, Note: Reservation: 2:00 PM / John Doe / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 2:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 150134&#x0D;
	Order #: 3071&#x0D;
Contact Person&#x0D;
	John Doe&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-30 15:58:57.0431368, Author: Customer, Note: Reservation: 4:00 PM / John Doe / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 4:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 150127&#x0D;
	Order #: 3070&#x0D;
Contact Person&#x0D;
	John Doe&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	Thanks!)    (Date: 2021-07-30 15:56:20.0582375, Author: Customer, Note: Reservation: 5:00 PM / John Doe / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 5:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 150124&#x0D;
	Order #: 3069&#x0D;
Contact Person&#x0D;
	John Doe&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-30 15:51:46.2343535, Author: Customer, Note: Reservation: 5:00 PM / John Doe / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 5:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 150117&#x0D;
	Order #: 3068&#x0D;
Contact Person&#x0D;
	John Doe&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-30 15:49:29.3688317, Author: Customer, Note: Reservation: 2:00 PM / John Doe / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 2:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 150114&#x0D;
	Order #: 3067&#x0D;
Contact Person&#x0D;
	John Doe&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-30 15:44:56.4185934, Author: Customer, Note: Reservation: 2:00 PM / John Doe / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 2:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 150111&#x0D;
	Order #: 3066&#x0D;
Contact Person&#x0D;
	John Doe&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-07-30 15:30:09.3459351, Author: Customer, Note: Reservation: 5:00 PM / John Doe / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 07/31/2021&#x0D;
	Time: 5:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 150097&#x0D;
	Order #: 3065&#x0D;
Contact Person&#x0D;
	John Doe&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",7/30/2021 3:20:24 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,0,
9790,Rosie,Oppenheimer,[email],,123 Main Street,,Seattle,WA,98112,UNITED STATES,206-553-8990,,Rosie,Oppenheimer,[email],,123 Main Street,,Seattle,WA,98112,UNITED STATES,206-553-8990,,,Consumer,Yes,No,,8/3/2021 3:25:34 PM,,8/6/1987 12:00:00 AM,8/6/1987 12:00:00 AM,,,,,,,,0,,
9792,Harry,Huff,[email],,,,,,,UNITED STATES,512-555-5555,,Harry,Huff,[email],,,,,,,UNITED STATES,512-555-5555,,,Consumer,No,No,"(Date: 2021-08-05 09:23:12.6571949, Author: Customer, Note: Reservation: 4:30 PM / Harry Huff / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 08/28/2021&#x0D;
	Time: 4:30 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 152108&#x0D;
	Order #: 3080&#x0D;
Contact Person&#x0D;
	Harry Huff&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",8/5/2021 9:23:11 AM,,,,,,,,,,,0,0,
9793,John,Williams,[email],,,,,,,UNITED STATES,454-545-5454,,John,Williams,[email],,,,,,,UNITED STATES,454-545-5454,,,Consumer,No,No,"(Date: 2021-08-05 10:06:24.9965100, Author: Customer, Note: Reservation: 4:30 PM / John Williams / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 08/07/2021&#x0D;
	Time: 4:30 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 152127&#x0D;
	Order #: 3081&#x0D;
	Prepaid: $66.06&#x0D;
Contact Person&#x0D;
	John Williams&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",8/5/2021 10:06:14 AM,,,,,,,,,,,0,60,
9796,Mark,Ratzlaff,[email],,,,,,,UNITED STATES,333-333-3333,,Mark,Ratzlaff,[email],,,,,,,UNITED STATES,333-333-3333,,,Consumer,No,No,"(Date: 2021-09-01 14:43:53.8831205, Author: Customer, Note: Reservation: 6:00 PM / mark hegewald / 4 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 09/11/2021&#x0D;
	Time: 6:00 PM&#x0D;
	Guests: 4&#x0D;
	Reservation #: 162752&#x0D;
	Order #: 3444&#x0D;
	Prepaid: $60.00&#x0D;
Contact Person&#x0D;
	mark hegewald&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-08-05 16:53:53.4027017, Author: Customer, Note: Reservation: 4:30 PM / Mark Ratzlaff / 1 people&#x0D;
Details&#x0D;
	Location: Bistro&#x0D;
	Date: 08/06/2021&#x0D;
	Time: 4:30 PM&#x0D;
	Guests: 1&#x0D;
	Reservation #: 152634&#x0D;
Contact Person&#x0D;
	Mark Ratzlaff&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",8/5/2021 4:53:53 PM,,,,,,,,,,,0,60,
9798,Test,Test2,[email],,test3,,test4,WA,98006,UNITED STATES,358-437-5135,,Randy,Riley,[email],,test1,,test2,WA,98006,UNITED STATES,206-575-7890,,,Consumer,No,No,,8/6/2021 7:41:08 AM,,1/2/1917 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,71,
9801,Rick,Belisle,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,,8/6/2021 8:42:48 AM,,,,,,,,,,,0,,
9802,Michelle,Fanton,[email],,,,,,,UNITED STATES,607-280-8630,,Michelle,Fanton,[email],,,,,,,UNITED STATES,607-280-8630,,,Consumer,No,No,"(Date: 2021-08-06 13:10:14.1804689, Author: Customer, Note: Reservation: 9:30 AM / Michelle Fanton / 2 people&#x0D;
Details&#x0D;
	Location: Bistro&#x0D;
	Date: 08/19/2021&#x0D;
	Time: 9:30 AM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 152943&#x0D;
Contact Person&#x0D;
	Michelle Fanton&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",8/6/2021 1:10:13 PM,,,,,,,,,,,0,,
9803,Lisa,Smith,[email],,,,,,,UNITED STATES,205-555-3488,,Lisa,Smith,[email],,,,,,,UNITED STATES,205-555-3488,,,Consumer,No,No,"(Date: 2021-08-09 11:46:32.4130916, Author: Customer, Note: Reservation: 6:00 PM / Lisa Smith / 2 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 08/28/2021&#x0D;
	Time: 6:00 PM&#x0D;
	Guests: 2&#x0D;
	Reservation #: 154151&#x0D;
	Order #: 3162&#x0D;
	Prepaid: $44.04&#x0D;
Contact Person&#x0D;
	Lisa Smith&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",8/9/2021 11:46:30 AM,,,,,,,,,,,0,40,
9809,Freddy,Firestone,[email],,4532 South Henderson Street,,Seattle,WA,98118,UNITED STATES,206-444-3333,,Freddy,Firestone,[email],,4532 South Henderson Street,,Seattle,WA,98118,UNITED STATES,206-444-3333,,,Silver Club,No,No,,8/10/2021 2:00:30 PM,,1/1/1960 12:00:00 AM,1/1/1960 12:00:00 AM,,,,,,,,0,,
9813,Ben,Morris,[email],,1907 Fieldstone Cir,,paso robles,CA,93446,UNITED STATES,123-456-7654,,,,,,,,,,,UNITED STATES,,,,Employee,Yes,No,,8/13/2021 6:02:32 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,110,
9817,Amber,Bee,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Consumer,Yes,No,"(Date: 2021-08-16 09:22:50.9421508, Author: LauraOP, Note: Brothers wife. Always comp tastings and give 20%)",8/16/2021 8:35:30 AM,,,,,,,,,,,0,,
9819,Tommy,MALCIK,[email],,,,,,,UNITED STATES,408-893-2652,,Tommy,MALCIK,[email],,,,,,,UNITED STATES,408-893-2652,,,Consumer,No,No,"(Date: 2021-08-16 17:06:59.4604313, Author: Customer, Note: Reservation: 1:00 PM / tommy MALCIK / 3 people&#x0D;
Details&#x0D;
	Location: Bistro&#x0D;
	Date: 08/21/2021&#x0D;
	Time: 1:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 156987&#x0D;
Contact Person&#x0D;
	tommy MALCIK&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",8/16/2021 5:06:59 PM,,,,,,,,,,,0,,
9827,Pete,Paul,[email],,,,,,,UNITED STATES,2345678901,,,,,,,,,,,UNITED STATES,,,,Consumer,No,No,,8/25/2021 12:10:37 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,,
9832,Hank,Huff,[email],,,,,,,UNITED STATES,526-369-7895,,Hank,Huff,[email],,,,,,,UNITED STATES,526-369-7895,,,Consumer,No,No,"(Date: 2021-08-26 10:18:51.8071968, Author: Customer, Note: Reservation: 1:00 PM / Hank Huff / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 08/28/2021&#x0D;
	Time: 1:00 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 160435&#x0D;
	Order #: 3380&#x0D;
	Prepaid: $20.00&#x0D;
Contact Person&#x0D;
	Hank Huff&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)    (Date: 2021-08-26 09:18:39.5390286, Author: Customer, Note: Reservation: 2:30 PM / Hank Huff / 3 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Seattle Tasting Room&#x0D;
	Date: 08/28/2021&#x0D;
	Time: 2:30 PM&#x0D;
	Guests: 3&#x0D;
	Reservation #: 160401&#x0D;
	Order #: 3376&#x0D;
	Prepaid: $22.02&#x0D;
Contact Person&#x0D;
	Hank Huff&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	test)",8/26/2021 9:18:29 AM,,,,,,,,,,,0,40,
9843,Rudy,Paul,[email],,1907 Fieldstone Cir,,paso robles,CA,93446,UNITED STATES,123-456-7890,,,,,,,,,,,UNITED STATES,,,,Silver Club,No,No,,8/31/2021 4:02:03 PM,,8/11/1980 12:00:00 AM,,,,,,,,,0,,
9844,Test,Test,[email],Support,1301 W 8th St,,eugene,OR,97403,UNITED STATES,203-623-1422,,Test,Test,[email],Support,1301 W 8th St,,eugene,OR,97403,UNITED STATES,203-623-1422,,,Consumer,No,No,,9/1/2021 1:11:57 PM,,1/1/1919 12:00:00 AM,1/1/1919 12:00:00 AM,,,,,,,,0,,
9845,Tad,Radwell,[email],,,,,,,UNITED STATES,444-444-4444,,Tad,Radwell,[email],,,,,,,UNITED STATES,444-444-4444,,,Consumer,No,No,"(Date: 2021-09-01 14:45:23.4782686, Author: Customer, Note: Reservation: 6:00 PM / Tad Radwell / 4 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 10/08/2021&#x0D;
	Time: 6:00 PM&#x0D;
	Guests: 4&#x0D;
	Reservation #: 162753&#x0D;
	Order #: 3445&#x0D;
	Prepaid: $20.00&#x0D;
Contact Person&#x0D;
	Tad Radwell&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	n/a)",9/1/2021 2:44:55 PM,,,,,,,,,,,0,20,
9846,Tad,Radwelll,[email],,,,,,,UNITED STATES,999-999-9999,,Tad,Radwelll,[email],,,,,,,UNITED STATES,999-999-9999,,,Consumer,No,No,"(Date: 2021-09-01 14:47:29.7524349, Author: Customer, Note: Reservation: 3:00 PM / tad Radwelll / 4 people&#x0D;
Details&#x0D;
	Location: Very Fine Winery Bellevue Tasting Room&#x0D;
	Date: 10/08/2021&#x0D;
	Time: 3:00 PM&#x0D;
	Guests: 4&#x0D;
	Reservation #: 162755&#x0D;
	Order #: 3446&#x0D;
	Prepaid: $20.00&#x0D;
Contact Person&#x0D;
	tad Radwelll&#x0D;
	[phone]&#x0D;
	[email]&#x0D;
Notes: &#x0D;
	Test this out)",9/1/2021 2:47:22 PM,,,,,,,,,,,0,20,
9852,Andy,Mac,[email],,,,,,,UNITED STATES,,,,,,,,,,,,UNITED STATES,,,,Friends and Family,Yes,No,,9/1/2021 3:35:08 PM,,1/1/1960 12:00:00 AM,,,,,,,,,0,175.45,
